"country","lon","lat"
"Afghanistan",67.709953,33.93911
"Akrotiri and Dhekelia",32.9743145,34.5802786
"Aland Islands",19.9156105,60.1785247
"Albania",20.168331,41.153332
"Algeria",1.659626,28.033886
"American Samoa",-170.132217,-14.270972
"Andorra",1.521801,42.506285
"Angola",17.873887,-11.202692
"Anguilla",-63.068615,18.220554
"Antigua and Barbuda",-61.796428,17.060816
"Argentina",-63.616672,-38.416097
"Armenia",45.038189,40.069099
"Aruba",-69.968338,12.52111
"Australia",133.775136,-25.274398
"Austria",14.550072,47.516231
"Azerbaijan",47.576927,40.143105
"Bahamas",-77.39628,25.03428
"Bahrain",50.5577,26.0667
"Bangladesh",90.356331,23.684994
"Barbados",-59.543198,13.193887
"Belarus",27.953389,53.709807
"Belgium",4.469936,50.503887
"Belize",-88.49765,17.189877
"Benin",2.315834,9.30769
"Bermuda",-64.7505,32.3078
"Bhutan",90.433601,27.514162
"Bolivia",-63.588653,-16.290154
"Bonaire Sint Eustatius Saba",-68.2385339,12.1783611
"Bosnia and Herzegovina",17.679076,43.915886
"Botswana",24.684866,-22.328474
"Bouvet Island",3.3464497,-54.4207915
"Brazil",-51.92528,-14.235004
"British Indian Ocean Territory",71.876519,-6.343194
"Brunei Darussalam",114.727669,4.535277
"Bulgaria",25.48583,42.733883
"Burkina Faso",-1.561593,12.238333
"Burundi",29.918886,-3.373056
"Cabo Verde",-23.0418,16.5388
"Cambodia",104.990963,12.565679
"Cameroon",12.354722,7.369722
"Canada",-106.346771,56.130366
"Caspian Sea",50.668945,41.934977
"Cayman Islands",-81.2546,19.3133
"Central African Republic",20.939444,6.611111
"Chad",18.732207,15.454166
"Chile",-71.542969,-35.675147
"China",104.195397,35.86166
"Christmas Island",105.690449,-10.447525
"Clipperton Island",-109.2166667,10.2833333
"Cocos Islands",96.870956,-12.164165
"Colombia",-74.297333,4.570868
"Comoros",43.3333,-11.6455
"Democratic Republic of the Congo",21.758664,-4.038333
"Congo",21.758664,-4.038333
"Cook Islands",-159.777671,-21.236736
"Costa Rica",-83.753428,9.748917
"Cote d'Ivoire",-5.54708,7.539989
"Croatia",15.2000001,45.1
"Cuba",-77.781167,21.521757
"Curacao",-68.99002,12.16957
"Cyprus",33.429859,35.126413
"Czechia",15.472962,49.817492
"Denmark",9.501785,56.26392
"Djibouti",42.590275,11.825138
"Dominica",-61.370976,15.414999
"Dominican Republic",-70.162651,18.735693
"Ecuador",-78.183406,-1.831239
"Egypt",30.802498,26.820553
"El Salvador",-88.89653,13.794185
"Equatorial Guinea",10.267895,1.650801
"Eritrea",39.782334,15.179384
"Estonia",25.0136071,58.595272
"Ethiopia",40.489673,9.145
"Falkland Islands",-59.523613,-51.796253
"Faroe Islands",-6.9118061,61.892635
"Fiji",178.065032,-17.713371
"Finland",25.7481511,61.92411
"France",2.213749,46.227638
"French Guiana",-53.125782,3.933889
"French Polynesia",-149.406843,-17.679742
"French Southern Territories",69.3485571,-49.280366
"Gabon",11.609444,-0.803689
"Gambia",-15.310139,13.443182
"Georgia",-82.9000751,32.1656221
"Germany",10.451526,51.165691
"Ghana",-1.023194,7.946527
"Gibraltar",-5.353585,36.140751
"Greece",21.824312,39.074208
"Greenland",-42.604303,71.706936
"Grenada",-61.679,12.1165
"Guadeloupe",-61.551,16.265
"Guam",144.793731,13.444304
"Guatemala",-90.230759,15.783471
"Guernsey",-2.58949,49.4481982
"Guinea",-9.696645,9.945587
"Guinea-Bissau",-15.180413,11.803749
"Guyana",-58.93018,4.860416
"Haiti",-72.285215,18.971187
"Heard Island and McDonald Islands",73.504158,-53.08181
"Vatican City",12.453389,41.902916
"Honduras",-86.241905,15.199999
"Hong Kong",114.109497,22.396428
"Hungary",19.5033041,47.162494
"Iceland",-19.020835,64.963051
"India",78.96288,20.593684
"Indonesia",113.921327,-0.789275
"Iran",53.688046,32.427908
"Iraq",43.679291,33.223191
"Ireland",-7.6920536,53.1423672
"Isle of Man",-4.548056,54.236107
"Israel",34.851612,31.046051
"Italy",12.56738,41.87194
"Jamaica",-77.297508,18.109581
"Japan",138.252924,36.204824
"Jersey",-2.13125,49.214439
"Jordan",-97.3342624,37.9973704
"Kazakhstan",66.923684,48.019573
"Kenya",37.906193,-0.023559
"Kiribati",-168.734039,-3.370417
"North Korea",127.510093,40.339852
"South Korea",127.766922,35.907757
"Kosovo",20.902977,42.6026359
"Kuwait",47.481766,29.31166
"Kyrgyzstan",74.766098,41.20438
"Laos",102.495496,19.85627
"Latvia",24.603189,56.879635
"Lebanon",35.862285,33.854721
"Lesotho",28.233608,-29.609988
"Liberia",-9.429499,6.428055
"Libya",17.228331,26.3351
"Liechtenstein",9.555373,47.166
"Lithuania",23.881275,55.169438
"Luxembourg",6.129583,49.815273
"Macao",113.543873,22.198745
"Macedonia",21.745275,41.608635
"Madagascar",46.869107,-18.766947
"Malawi",34.301525,-13.254308
"Malaysia",101.975766,4.210484
"Maldives",73.22068,3.202778
"Mali",-3.996166,17.570692
"Malta",14.375416,35.937496
"Marshall Islands",171.184478,7.131474
"Martinique",-61.024174,14.641528
"Mauritania",-10.940835,21.00789
"Mauritius",57.552152,-20.348404
"Mayotte",45.166244,-12.8275
"Mexico",-102.552784,23.634501
"Micronesia",150.550812,7.425554
"Moldova",28.369885,47.411631
"Monaco",7.4246158,43.7384176
"Mongolia",103.846656,46.862496
"Montenegro",19.37439,42.708678
"Montserrat",-62.187366,16.742498
"Morocco",-7.09262,31.791702
"Mozambique",35.529562,-18.665695
"Myanmar",95.955974,21.916221
"Namibia",18.49041,-22.95764
"Nauru",166.931503,-0.522778
"Nepal",84.124008,28.394857
"Netherlands",5.291266,52.132633
"New Caledonia",165.618042,-20.904305
"New Zealand",174.885971,-40.900557
"Nicaragua",-85.207229,12.865416
"Niger",8.081666,17.607789
"Nigeria",8.675277,9.081999
"Niue",-169.867233,-19.054445
"Norfolk Island",167.954712,-29.040835
"Northern Mariana Islands",145.6739,15.0979
"Northern Cyprus",33.6577243,35.2480359
"Norway",8.468946,60.472024
"Oman",55.975413,21.4735329
"Pakistan",69.345116,30.375321
"Palau",134.58252,7.51498
"Palestine",35.233154,31.952162
"Panama",-80.782127,8.537981
"Papua New Guinea",143.95555,-6.314993
"Paraguay",-58.443832,-23.442503
"Peru",-75.015152,-9.189967
"Philippines",121.774017,12.879721
"Pitcairn Islands",-128.3242376,-24.3767537
"Poland",19.145136,51.919438
"Portugal",-8.224454,39.399872
"Puerto Rico",-66.590149,18.220833
"Qatar",51.183884,25.354826
"Reunion",55.536384,-21.115141
"Romania",24.96676,45.943161
"Russia",105.318756,61.52401
"Rwanda",29.873888,-1.940278
"Saint Barthelemy",-62.833333,17.9
"Saint Helena, Ascension and Tristan da Cunha",-10.0306945,-24.1434812
"Saint Kitts and Nevis",-62.782998,17.357822
"Saint Lucia",-60.978893,13.909444
"Saint Martin (French part)",-63.052251,18.08255
"Saint Pierre and Miquelon",-56.3159,46.8852
"Saint Vincent and the Grenadines",-61.287228,12.984305
"Samoa",-172.104629,-13.759029
"San Marino",12.457777,43.94236
"Sao Tome and Principe",6.613081,0.18636
"Saudi Arabia",45.079162,23.885942
"Senegal",-14.452362,14.497401
"Serbia",21.005859,44.016521
"Seychelles",55.491977,-4.679574
"Sierra Leone",-11.779889,8.460555
"Singapore",103.819836,1.352083
"Slovakia",19.699024,48.669026
"Slovenia",14.995463,46.151241
"Solomon Islands",160.156194,-9.64571
"Somalia",46.199616,5.152149
"South Africa",22.937506,-30.559482
"South Georgia and the South Sandwich Islands",-36.587909,-54.429579
"South Sudan",31.3069788,6.8769919
"Spain",-3.74922,40.463667
"Sri Lanka",80.771797,7.873054
"Sudan",30.217636,12.862807
"Suriname",-56.027783,3.919305
"Svalbard Jan Mayen",23.6702719,77.553604
"Swaziland",31.465866,-26.522503
"Sweden",18.643501,60.128161
"Switzerland",8.227512,46.818188
"Syria",38.996815,34.802075
"Taiwan",120.960515,23.69781
"Tajikistan",71.276093,38.861034
"Tanzania",34.888822,-6.369028
"Thailand",100.992541,15.870032
"Timor-Leste",125.727539,-8.874217
"Togo",0.824782,8.619543
"Tokelau",-171.8484,-9.2002
"Tonga",-175.198242,-21.178986
"Trinidad and Tobago",-61.222503,10.691803
"Tunisia",9.537499,33.886917
"Turkey",35.243322,38.963745
"Turkmenistan",59.556278,38.969719
"Turks and Caicos Islands",-71.797928,21.694025
"Tuvalu",177.64933,-7.109535
"Uganda",32.290275,1.373333
"Ukraine",31.1655799,48.379433
"United Arab Emirates",53.847818,23.424076
"United Kingdom of Great Britain and Northern Ireland",-3.435973,55.378051
"United States Minor Outlying Islands",166.647047,19.2823192
"United States of America",-95.712891,37.09024
"Uruguay",-55.765835,-32.522779
"Uzbekistan",64.585262,41.377491
"Vanuatu",166.959158,-15.376706
"Venezuela",-66.58973,6.42375
"Vietnam",108.277199,14.058324
"British Virgin Islands",-64.639968,18.420695
"Virgin Islands (U.S.)",-64.896335,18.335765
"Wallis and Futuna",-178.1165,-14.2938
"Western Sahara",-12.885834,24.215527
"Yemen",48.516388,15.552727
"Zambia",27.849332,-13.133897
"Zimbabwe",29.154857,-19.015438
